Format;HydroMonitor - open data exchange file;;;;;;;;;;
Format Version;1.0;;;;;;;;;;
Format Definition;http://hydromonitor.nl/downloads/hydromonitor_data_exchange_format.pdf;;;;;;;;;;
Format Type;CSV;;;;;;;;;;
Format Contents;Header;Metadata;Data;;;;;;;;
Object Type;PumpingWell;;;;;;;;;;
Object ID Fields;Name;FilterNo;;;;;;;;;
;;;;;;;;;;;
Name;FilterNo;StartDateTime;XCoordinate;YCoordinate;SurfaceLevel;WellTopLevel;FilterTopLevel;FilterBottomLevel;WellBottomLevel;Comment;CommentBy
[String];[Integer];[dd-mm-yyyy HH:MM];[m];[m];[m+ref];[m+ref];[m+ref];[m+ref];[m+ref];[String];[String]
Well1;1;15-6-1970 0:00;187930;378630;30,37;30,76;21;20;20;;
Well2;1;15-6-1970 0:00;189790;382110;30,16;30,74;23,74;22,74;22,74;;
Well3;1;15-6-1970 0:00;187360;377180;27,86;28,09;11,09;10,09;10,09;;
Well4;1;1-6-2003 0:00;189440;383320;30,78;30,72;28,21;27,21;27,21;;
Well4;1;14-11-1992 0:00;189440;383320;30,78;30,71;28,21;27,21;27,21;;
;;;;;;;;;;;
Name;FilterNo;DateTime;Volume;;;;;;;;
[String];[Integer];[dd-mm-yyyy HH:MM];[m^3];;;;;;;;
Well1;1;27-5-1966 1:00;28,19;;;;;;;;
Well1;1;14-6-1966 1:00;28;;;;;;;;
Well1;1;28-6-1966 1:00;28,5;;;;;;;;
Well1;1;28-7-1966 1:00;28,45;;;;;;;;
Well1;1;15-8-1966 1:00;28,31;;;;;;;;
Well1;1;29-8-1966 1:00;28,19;;;;;;;;
Well1;1;14-9-1966 1:00;28,12;;;;;;;;
Well1;1;28-9-1966 1:00;28,03;;;;;;;;
Well1;1;14-10-1966 1:00;28;;;;;;;;
Well1;1;28-10-1966 1:00;28,34;;;;;;;;
Well1;1;14-11-1966 1:00;28,57;;;;;;;;
Well1;1;28-11-1966 1:00;28,72;;;;;;;;
Well1;1;14-12-1966 1:00;28,94;;;;;;;;
Well1;1;28-12-1966 1:00;28,86;;;;;;;;
Well1;1;13-1-1967 1:00;28,8;;;;;;;;
Well1;1;27-1-1967 1:00;28,73;;;;;;;;
Well1;1;14-2-1967 1:00;28,48;;;;;;;;
Well1;1;28-2-1967 1:00;28,72;;;;;;;;
Well1;1;14-3-1967 1:00;28,61;;;;;;;;
Well1;1;28-3-1967 1:00;28,5;;;;;;;;
Well1;1;14-4-1967 1:00;28,46;;;;;;;;
Well1;1;28-4-1967 1:00;28,26;;;;;;;;
Well1;1;16-5-1967 1:00;28,1;;;;;;;;
Well1;1;29-5-1967 1:00;28,19;;;;;;;;
Well1;1;14-6-1967 1:00;28,04;;;;;;;;
Well1;1;28-6-1967 1:00;27,91;;;;;;;;
Well1;1;14-7-1967 1:00;27,66;;;;;;;;
Well1;1;28-7-1967 1:00;27,8;;;;;;;;
Well1;1;14-8-1967 1:00;27,9;;;;;;;;
Well1;1;28-8-1967 1:00;27,76;;;;;;;;
Well1;1;14-9-1967 1:00;27,86;;;;;;;;
Well1;1;27-9-1967 1:00;27,8;;;;;;;;
Well1;1;27-10-1967 1:00;28,08;;;;;;;;
Well1;1;14-11-1967 1:00;28,21;;;;;;;;
Well1;1;28-11-1967 1:00;28,26;;;;;;;;
Well1;1;14-12-1967 1:00;28,55;;;;;;;;
Well1;1;28-12-1967 1:00;28,67;;;;;;;;
Well1;1;15-1-1968 1:00;28,76;;;;;;;;
Well1;1;29-1-1968 1:00;28,56;;;;;;;;
Well1;1;28-2-1968 1:00;28,31;;;;;;;;
Well1;1;14-3-1968 1:00;28,41;;;;;;;;
Well1;1;28-3-1968 1:00;28,24;;;;;;;;
Well1;1;16-4-1968 1:00;28,16;;;;;;;;
Well1;1;29-4-1968 1:00;27,94;;;;;;;;
Well1;1;14-5-1968 1:00;28,05;;;;;;;;
Well1;1;28-6-1968 1:00;28,03;;;;;;;;
Well1;1;29-7-1968 1:00;27,95;;;;;;;;
Well1;1;14-8-1968 1:00;28,26;;;;;;;;
Well1;1;28-8-1968 1:00;28,16;;;;;;;;
Well1;1;13-9-1968 1:00;28,3;;;;;;;;
Well1;1;27-9-1968 1:00;28,71;;;;;;;;
Well1;1;14-10-1968 1:00;28,51;;;;;;;;
Well1;1;28-10-1968 1:00;28,56;;;;;;;;
Well1;1;14-11-1968 1:00;28,33;;;;;;;;
Well1;1;28-11-1968 1:00;28,24;;;;;;;;
Well1;1;13-12-1968 1:00;28,15;;;;;;;;
Well1;1;27-12-1968 1:00;28,2;;;;;;;;
Well1;1;14-1-1969 1:00;28,36;;;;;;;;
Well1;1;28-1-1969 1:00;28,37;;;;;;;;
Well1;1;14-2-1969 1:00;28,31;;;;;;;;
Well1;1;28-2-1969 1:00;28,69;;;;;;;;
Well1;1;14-3-1969 1:00;28,47;;;;;;;;
Well1;1;28-3-1969 1:00;28,41;;;;;;;;
Well1;1;14-4-1969 1:00;28,39;;;;;;;;
Well1;1;28-4-1969 1:00;28,3;;;;;;;;
Well1;1;14-5-1969 1:00;28,06;;;;;;;;
Well1;1;28-5-1969 1:00;28,17;;;;;;;;
Well1;1;13-6-1969 1:00;28,05;;;;;;;;
Well1;1;27-6-1969 1:00;27,91;;;;;;;;
Well1;1;14-7-1969 1:00;27,99;;;;;;;;
Well1;1;28-7-1969 1:00;28,32;;;;;;;;
Well1;1;14-8-1969 1:00;28,03;;;;;;;;
Well1;1;27-8-1969 1:00;28,52;;;;;;;;
Well1;1;29-9-1969 1:00;28,02;;;;;;;;
Well1;1;14-10-1969 1:00;27,91;;;;;;;;
Well1;1;28-10-1969 1:00;27,86;;;;;;;;
Well1;1;14-11-1969 1:00;27,99;;;;;;;;
Well1;1;28-11-1969 1:00;28,12;;;;;;;;
Well1;1;29-12-1969 1:00;28,13;;;;;;;;
Well1;1;14-1-1970 1:00;28,29;;;;;;;;
Well1;1;13-2-1970 1:00;28,43;;;;;;;;
Well1;1;27-2-1970 1:00;28,9;;;;;;;;
Well1;1;14-4-1970 1:00;28,38;;;;;;;;
Well1;1;28-4-1970 1:00;28,55;;;;;;;;
Well1;1;14-5-1970 1:00;28,21;;;;;;;;
Well1;1;14-8-1970 1:00;28;;;;;;;;
Well1;1;28-8-1970 1:00;27,88;;;;;;;;
Well1;1;14-9-1970 1:00;27,92;;;;;;;;
Well1;1;28-9-1970 1:00;28,12;;;;;;;;
Well1;1;14-12-1970 1:00;28,35;;;;;;;;
Well1;1;28-2-1971 1:00;28,23;;;;;;;;
Well1;1;28-4-1971 1:00;28,16;;;;;;;;
Well1;1;27-8-1971 1:00;27,83;;;;;;;;
Well1;1;14-10-1971 1:00;27,81;;;;;;;;
Well1;1;14-12-1971 1:00;28,03;;;;;;;;
Well1;1;28-4-1972 1:00;28,21;;;;;;;;
Well1;1;28-8-1972 1:00;28,26;;;;;;;;
Well1;1;13-10-1972 1:00;28,02;;;;;;;;
Well1;1;14-12-1972 1:00;28,11;;;;;;;;
Well1;1;27-4-1973 1:00;28,27;;;;;;;;
Well1;1;28-8-1973 1:00;27,81;;;;;;;;
Well1;1;15-10-1973 1:00;28,11;;;;;;;;
Well1;1;14-12-1973 1:00;28,34;;;;;;;;
Well2;1;21-7-1970 1:00;29,72;;;;;;;;
Well2;1;26-8-1970 1:00;29,6;;;;;;;;
Well2;1;14-10-1970 1:00;29,72;;;;;;;;
Well2;1;14-12-1970 1:00;29,96;;;;;;;;
Well2;1;28-4-1971 1:00;29,84;;;;;;;;
Well2;1;27-8-1971 1:00;29,62;;;;;;;;
Well2;1;14-10-1971 1:00;29,46;;;;;;;;
Well2;1;15-12-1971 1:00;29,78;;;;;;;;
Well2;1;30-4-1972 1:00;29,89;;;;;;;;
Well2;1;28-8-1972 1:00;29,9;;;;;;;;
Well2;1;17-10-1972 1:00;29,69;;;;;;;;
Well2;1;15-12-1972 1:00;29,89;;;;;;;;
Well2;1;11-5-1973 1:00;29,95;;;;;;;;
Well2;1;28-8-1973 1:00;29,39;;;;;;;;
Well2;1;15-10-1973 1:00;29,51;;;;;;;;
Well2;1;15-12-1973 1:00;29,93;;;;;;;;
Well2;1;29-4-1974 1:00;29,82;;;;;;;;
Well2;1;27-8-1974 1:00;29,64;;;;;;;;
Well2;1;14-10-1974 1:00;29,85;;;;;;;;
Well2;1;15-12-1974 1:00;30,12;;;;;;;;
Well2;1;28-8-1975 1:00;29,55;;;;;;;;
Well2;1;14-10-1975 1:00;29,58;;;;;;;;
Well2;1;15-12-1975 1:00;29,74;;;;;;;;
Well2;1;28-4-1976 1:00;29,76;;;;;;;;
Well2;1;29-8-1976 1:00;29,93;;;;;;;;
Well2;1;14-10-1976 1:00;29,53;;;;;;;;
Well2;1;14-12-1976 1:00;29,84;;;;;;;;
Well2;1;28-4-1977 1:00;29,89;;;;;;;;
Well2;1;29-8-1977 1:00;29,91;;;;;;;;
Well2;1;14-10-1977 1:00;29,75;;;;;;;;
Well2;1;16-12-1977 1:00;29,97;;;;;;;;
Well2;1;30-4-1978 1:00;29,91;;;;;;;;
Well2;1;28-8-1978 1:00;29,61;;;;;;;;
Well2;1;13-10-1978 1:00;29,66;;;;;;;;
Well2;1;18-12-1978 1:00;29,8;;;;;;;;
Well2;1;27-4-1979 1:00;29,86;;;;;;;;
Well2;1;28-8-1979 1:00;29,59;;;;;;;;
Well2;1;15-10-1979 1:00;29,58;;;;;;;;
Well2;1;15-12-1979 1:00;29,91;;;;;;;;
Well2;1;28-8-1980 1:00;29,71;;;;;;;;
Well2;1;16-10-1980 1:00;29,74;;;;;;;;
Well2;1;20-12-1980 1:00;29,77;;;;;;;;
Well2;1;28-4-1981 1:00;29,62;;;;;;;;
Well2;1;6-9-1981 1:00;29,59;;;;;;;;
Well2;1;22-10-1981 1:00;29,75;;;;;;;;
Well2;1;15-12-1981 1:00;29,84;;;;;;;;
Well2;1;29-4-1982 1:00;29,69;;;;;;;;
Well2;1;3-9-1982 1:00;29,54;;;;;;;;
Well2;1;18-10-1982 1:00;29,69;;;;;;;;
Well2;1;14-12-1982 1:00;29,78;;;;;;;;
Well2;1;28-4-1983 1:00;29,76;;;;;;;;
Well2;1;29-8-1983 1:00;29,69;;;;;;;;
Well2;1;18-10-1983 1:00;29,62;;;;;;;;
Well2;1;14-12-1983 1:00;29,68;;;;;;;;
Well2;1;28-4-1984 1:00;29,7;;;;;;;;
Well2;1;28-8-1984 1:00;29,65;;;;;;;;
Well2;1;15-10-1984 1:00;29,93;;;;;;;;
Well2;1;15-12-1984 1:00;29,82;;;;;;;;
Well2;1;28-4-1985 1:00;29,86;;;;;;;;
Well2;1;28-8-1985 1:00;29,75;;;;;;;;
Well2;1;16-10-1985 1:00;29,7;;;;;;;;
Well2;1;16-12-1985 1:00;29,79;;;;;;;;
Well2;1;28-4-1986 1:00;29,8;;;;;;;;
Well2;1;29-8-1986 1:00;29,57;;;;;;;;
Well3;1;22-7-1970 1:00;26,9;;;;;;;;
Well3;1;26-8-1970 1:00;26,76;;;;;;;;
Well3;1;14-10-1970 1:00;26,91;;;;;;;;
Well3;1;28-12-1970 1:00;27,12;;;;;;;;
Well3;1;28-4-1971 1:00;27,02;;;;;;;;
Well3;1;27-8-1971 1:00;26,68;;;;;;;;
Well3;1;14-10-1971 1:00;26,5;;;;;;;;
Well3;1;14-12-1971 1:00;26,8;;;;;;;;
Well3;1;28-4-1972 1:00;26,85;;;;;;;;
Well3;1;28-8-1972 1:00;27,07;;;;;;;;
Well3;1;8-11-1972 1:00;26,72;;;;;;;;
Well3;1;14-12-1972 1:00;26,76;;;;;;;;
Well3;1;27-4-1973 1:00;27,11;;;;;;;;
Well3;1;28-8-1973 1:00;26,42;;;;;;;;
Well3;1;15-10-1973 1:00;26,57;;;;;;;;
Well3;1;14-12-1973 1:00;26,94;;;;;;;;
Well3;1;29-4-1974 1:00;26,87;;;;;;;;
Well3;1;28-8-1974 1:00;26,66;;;;;;;;
Well3;1;14-10-1974 1:00;26,9;;;;;;;;
Well3;1;13-12-1974 1:00;27,61;;;;;;;;
Well3;1;28-4-1975 1:00;27,2;;;;;;;;
Well3;1;28-8-1975 1:00;27,06;;;;;;;;
Well3;1;14-10-1975 1:00;26,48;;;;;;;;
Well3;1;15-12-1975 1:00;26,65;;;;;;;;
Well3;1;28-4-1976 1:00;26,59;;;;;;;;
Well3;1;19-9-1976 1:00;26,28;;;;;;;;
Well3;1;14-10-1976 1:00;26,35;;;;;;;;
Well3;1;2-1-1977 1:00;26,85;;;;;;;;
Well3;1;28-4-1977 1:00;27,01;;;;;;;;
Well3;1;29-8-1977 1:00;26,93;;;;;;;;
Well3;1;14-10-1977 1:00;26,74;;;;;;;;
Well3;1;14-12-1977 1:00;27,18;;;;;;;;
Well3;1;28-4-1978 1:00;27,11;;;;;;;;
Well3;1;14-9-1978 1:00;26,67;;;;;;;;
Well3;1;13-10-1978 1:00;26,81;;;;;;;;
Well3;1;14-12-1978 1:00;26,78;;;;;;;;
Well3;1;13-5-1979 1:00;27,3;;;;;;;;
Well3;1;28-8-1979 1:00;26,66;;;;;;;;
Well3;1;17-10-1979 1:00;26,57;;;;;;;;
Well3;1;14-12-1979 1:00;27,07;;;;;;;;
Well3;1;28-4-1980 1:00;27,01;;;;;;;;
Well3;1;8-9-1980 1:00;27,01;;;;;;;;
Well3;1;15-12-1980 1:00;27,12;;;;;;;;
Well3;1;15-5-1981 1:00;27,07;;;;;;;;
Well3;1;15-9-1981 1:00;26,72;;;;;;;;
Well3;1;14-10-1981 1:00;27,18;;;;;;;;
Well3;1;6-1-1982 1:00;27,63;;;;;;;;
Well3;1;15-5-1982 1:00;27;;;;;;;;
Well3;1;28-8-1982 1:00;26,51;;;;;;;;
Well3;1;14-10-1982 1:00;26,77;;;;;;;;
Well3;1;29-12-1982 1:00;27,29;;;;;;;;
Well3;1;29-4-1983 1:00;27,35;;;;;;;;
Well3;1;29-8-1983 1:00;26,31;;;;;;;;
Well3;1;15-10-1983 1:00;26,51;;;;;;;;
Well3;1;29-10-1983 1:00;26,49;;;;;;;;
Well3;1;28-12-1983 1:00;26,88;;;;;;;;
Well3;1;27-4-1984 1:00;26,97;;;;;;;;
Well3;1;29-8-1984 1:00;26,51;;;;;;;;
Well3;1;15-10-1984 1:00;27,34;;;;;;;;
Well3;1;14-12-1984 1:00;27,23;;;;;;;;
Well3;1;26-4-1985 1:00;27,28;;;;;;;;
Well3;1;13-9-1985 1:00;26,86;;;;;;;;
Well3;1;18-10-1985 1:00;26,72;;;;;;;;
Well3;1;26-12-1985 1:00;27,2;;;;;;;;
Well3;1;29-4-1986 1:00;27,36;;;;;;;;
Well3;1;28-8-1986 1:00;26,67;;;;;;;;
Well3;1;28-10-1986 1:00;26,89;;;;;;;;
Well3;1;3-1-1987 1:00;27,45;;;;;;;;
Well3;1;13-5-1987 1:00;27,01;;;;;;;;
Well3;1;31-8-1987 1:00;26,82;;;;;;;;
Well3;1;14-10-1987 1:00;26,99;;;;;;;;
Well3;1;13-12-1987 1:00;27,02;;;;;;;;
Well3;1;9-5-1988 1:00;26,97;;;;;;;;
Well3;1;29-8-1988 1:00;26,8;;;;;;;;
Well3;1;14-10-1988 1:00;26,93;;;;;;;;
Well3;1;15-12-1988 1:00;27,15;;;;;;;;
Well3;1;16-5-1989 1:00;26,95;;;;;;;;
Well3;1;28-8-1989 1:00;26,31;;;;;;;;
Well3;1;27-10-1989 1:00;26,35;;;;;;;;
Well3;1;14-12-1989 1:00;26,33;;;;;;;;
Well3;1;14-5-1990 1:00;26,68;;;;;;;;
Well3;1;29-8-1990 1:00;26,11;;;;;;;;
Well3;1;16-10-1990 1:00;26,05;;;;;;;;
Well3;1;16-12-1990 1:00;26,5;;;;;;;;
Well3;1;29-4-1991 1:00;26,46;;;;;;;;
Well3;1;28-8-1991 1:00;26,07;;;;;;;;
Well3;1;14-10-1991 1:00;26,03;;;;;;;;
Well3;1;14-12-1991 1:00;26,4;;;;;;;;
Well3;1;29-4-1992 1:00;26,76;;;;;;;;
Well3;1;29-8-1992 1:00;26,44;;;;;;;;
Well3;1;14-10-1992 1:00;26,42;;;;;;;;
Well3;1;15-12-1992 1:00;27,08;;;;;;;;
Well3;1;28-4-1993 1:00;26,68;;;;;;;;
Well3;1;28-8-1993 1:00;26,4;;;;;;;;
Well3;1;14-10-1993 1:00;26,97;;;;;;;;
Well3;1;14-12-1993 1:00;27,22;;;;;;;;
Well3;1;28-4-1994 1:00;27,06;;;;;;;;
Well3;1;1-9-1994 1:00;26,31;;;;;;;;
Well3;1;17-10-1994 1:00;26,45;;;;;;;;
Well3;1;14-12-1994 1:00;26,88;;;;;;;;
Well3;1;29-4-1995 1:00;27;;;;;;;;
Well3;1;28-8-1995 1:00;26,13;;;;;;;;
Well3;1;12-10-1995 1:00;26,21;;;;;;;;
Well3;1;14-12-1995 1:00;26,1;;;;;;;;
Well3;1;29-4-1996 1:00;25,64;;;;;;;;
Well3;1;28-8-1996 1:00;26,03;;;;;;;;
Well3;1;14-10-1996 1:00;26,25;;;;;;;;
Well3;1;13-12-1996 1:00;26,79;;;;;;;;
Well3;1;28-4-1997 1:00;26,59;;;;;;;;
Well3;1;30-8-1997 1:00;26,23;;;;;;;;
Well3;1;14-10-1997 1:00;26,22;;;;;;;;
Well3;1;17-12-1997 1:00;26,36;;;;;;;;
Well3;1;28-4-1998 1:00;26,97;;;;;;;;
Well3;1;28-8-1998 1:00;26,41;;;;;;;;
Well3;1;14-10-1998 1:00;27,19;;;;;;;;
Well3;1;14-12-1998 1:00;27,44;;;;;;;;
Well3;1;28-4-1999 1:00;27,07;;;;;;;;
Well3;1;27-8-1999 1:00;26,77;;;;;;;;
Well3;1;14-10-1999 1:00;26,39;;;;;;;;
Well3;1;14-12-1999 1:00;26,32;;;;;;;;
Well3;1;28-4-2000 1:00;27,01;;;;;;;;
Well4;1;14-11-1992 1:00;30,33;;;;;;;;
Well4;1;28-11-1992 1:00;30,55;;;;;;;;
Well4;1;14-12-1992 1:00;30,52;;;;;;;;
Well4;1;28-12-1992 1:00;30,31;;;;;;;;
Well4;1;14-1-1993 1:00;30,62;;;;;;;;
Well4;1;28-1-1993 1:00;30,54;;;;;;;;
Well4;1;14-2-1993 1:00;30,38;;;;;;;;
Well4;1;28-2-1993 1:00;30,51;;;;;;;;
Well4;1;14-3-1993 1:00;30,32;;;;;;;;
Well4;1;28-3-1993 1:00;30,12;;;;;;;;
Well4;1;14-4-1993 1:00;30,31;;;;;;;;
Well4;1;28-4-1993 1:00;29,99;;;;;;;;
Well4;1;14-5-1993 1:00;30,14;;;;;;;;
Well4;1;28-5-1993 1:00;29,89;;;;;;;;
Well4;1;14-6-1993 1:00;29,68;;;;;;;;
Well4;1;28-6-1993 1:00;29,58;;;;;;;;
Well4;1;14-7-1993 1:00;29,44;;;;;;;;
Well4;1;28-7-1993 1:00;30,22;;;;;;;;
Well4;1;14-8-1993 1:00;29,76;;;;;;;;
Well4;1;28-8-1993 1:00;29,68;;;;;;;;
Well4;1;14-9-1993 1:00;29,66;;;;;;;;
Well4;1;28-9-1993 1:00;30,44;;;;;;;;
Well4;1;14-10-1993 1:00;30,7;;;;;;;;
Well4;1;28-10-1993 1:00;30,3;;;;;;;;
Well4;1;14-11-1993 1:00;30,66;;;;;;;;
Well4;1;28-11-1993 1:00;30,23;;;;;;;;
Well4;1;14-12-1993 1:00;30,67;;;;;;;;
Well4;1;28-12-1993 1:00;30,62;;;;;;;;
Well4;1;14-1-1994 1:00;30,62;;;;;;;;
Well4;1;28-1-1994 1:00;30,7;;;;;;;;
Well4;1;14-2-1994 1:00;30,44;;;;;;;;
Well4;1;28-2-1994 1:00;30,62;;;;;;;;
Well4;1;14-3-1994 1:00;30,51;;;;;;;;
Well4;1;28-3-1994 1:00;30,6;;;;;;;;
Well4;1;14-4-1994 1:00;30,56;;;;;;;;
Well4;1;28-4-1994 1:00;30,39;;;;;;;;
Well4;1;14-5-1994 1:00;30,21;;;;;;;;
Well4;1;28-5-1994 1:00;30,45;;;;;;;;
Well4;1;14-6-1994 1:00;30,25;;;;;;;;
Well4;1;28-6-1994 1:00;29,82;;;;;;;;
Well4;1;14-7-1994 1:00;29,54;;;;;;;;
Well4;1;28-7-1994 1:00;29,54;;;;;;;;
Well4;1;28-8-1994 1:00;29,42;;;;;;;;
Well4;1;14-9-1994 1:00;29,52;;;;;;;;
Well4;1;28-9-1994 1:00;29,57;;;;;;;;
Well4;1;14-10-1994 1:00;29,67;;;;;;;;
Well4;1;28-10-1994 1:00;29,58;;;;;;;;
Well4;1;14-11-1994 1:00;30,07;;;;;;;;
Well4;1;28-11-1994 1:00;30,13;;;;;;;;
Well4;1;14-12-1994 1:00;30,54;;;;;;;;
Well4;1;28-12-1994 1:00;30,7;;;;;;;;
Well4;1;14-1-1995 1:00;30,55;;;;;;;;
Well4;1;28-1-1995 1:00;30,68;;;;;;;;
Well4;1;14-2-1995 1:00;30,61;;;;;;;;
Well4;1;28-2-1995 1:00;30,59;;;;;;;;
Well4;1;14-3-1995 1:00;30,53;;;;;;;;
Well4;1;28-3-1995 1:00;30,61;;;;;;;;
Well4;1;14-4-1995 1:00;30,44;;;;;;;;
Well4;1;28-4-1995 1:00;30,35;;;;;;;;
Well4;1;14-5-1995 1:00;30,01;;;;;;;;
Well4;1;28-5-1995 1:00;29,95;;;;;;;;
Well4;1;14-6-1995 1:00;30,1;;;;;;;;
Well4;1;28-6-1995 1:00;29,83;;;;;;;;
Well4;1;14-7-1995 1:00;29,66;;;;;;;;
Well4;1;28-7-1995 1:00;29,68;;;;;;;;
Well4;1;14-9-1995 1:00;29,46;;;;;;;;
Well4;1;28-9-1995 1:00;29,45;;;;;;;;
Well4;1;14-10-1995 1:00;29,41;;;;;;;;
Well4;1;28-10-1995 1:00;29,34;;;;;;;;
Well4;1;14-11-1995 1:00;29,69;;;;;;;;
Well4;1;28-11-1995 1:00;29,54;;;;;;;;
Well4;1;14-12-1995 1:00;29,5;;;;;;;;
Well4;1;28-12-1995 1:00;29,86;;;;;;;;
Well4;1;14-1-1996 1:00;29,92;;;;;;;;
Well4;1;28-1-1996 1:00;29,76;;;;;;;;
Well4;1;14-2-1996 1:00;30,12;;;;;;;;
Well4;1;28-2-1996 1:00;30,24;;;;;;;;
Well4;1;14-3-1996 1:00;30;;;;;;;;
Well4;1;28-3-1996 1:00;30;;;;;;;;
Well4;1;14-4-1996 1:00;29,98;;;;;;;;
Well4;1;28-4-1996 1:00;29,84;;;;;;;;
Well4;1;14-5-1996 1:00;29,76;;;;;;;;
Well4;1;28-5-1996 1:00;30,05;;;;;;;;
Well4;1;14-6-1996 1:00;29,43;;;;;;;;
Well4;1;14-9-1996 1:00;29,52;;;;;;;;
Well4;1;28-9-1996 1:00;29,47;;;;;;;;
Well4;1;14-10-1996 1:00;29,57;;;;;;;;
Well4;1;28-10-1996 1:00;29,67;;;;;;;;
Well4;1;14-11-1996 1:00;30,18;;;;;;;;
Well4;1;28-11-1996 1:00;30,29;;;;;;;;
Well4;1;14-12-1996 1:00;30,24;;;;;;;;
Well4;1;28-12-1996 1:00;30,07;;;;;;;;
Well4;1;14-1-1997 1:00;29,97;;;;;;;;
Well4;1;29-1-1997 1:00;30,04;;;;;;;;
Well4;1;14-2-1997 1:00;30,61;;;;;;;;
Well4;1;28-2-1997 1:00;30,49;;;;;;;;
Well4;1;14-3-1997 1:00;30,26;;;;;;;;
Well4;1;27-3-1997 1:00;30,27;;;;;;;;
Well4;1;14-4-1997 1:00;30,13;;;;;;;;
Well4;1;28-4-1997 1:00;30,24;;;;;;;;
Well4;1;14-5-1997 1:00;30,26;;;;;;;;
Well4;1;28-5-1997 1:00;29,98;;;;;;;;
Well4;1;14-6-1997 1:00;29,9;;;;;;;;
Well4;1;28-6-1997 1:00;30,5;;;;;;;;
Well4;1;16-7-1997 1:00;29,96;;;;;;;;
Well4;1;28-7-1997 1:00;29,72;;;;;;;;
Well4;1;14-8-1997 1:00;29,32;;;;;;;;
Well4;1;14-10-1997 1:00;29,4;;;;;;;;
Well4;1;28-10-1997 1:00;29,41;;;;;;;;
